   Compiling vb_core v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_core)
test engine::tests::integration_workflow::copy_from_uninitialized_source_slot_returns_slot_uninitialized ... ok
test engine::tests::integration_workflow::build_object_joins_taint_from_all_field_slots ... ok
test engine::tests::integration_workflow::build_object_with_all_clean_slots_produces_clean_taint ... ok
test engine::tests::integration_workflow::drive_deterministic_stops_on_awaiting_action_signal ... ok
test engine::tests::integration_workflow::drive_deterministic_stops_on_awaiting_ask_signal ... ok
test engine::tests::integration_workflow::drive_deterministic_stops_on_awaiting_wait_signal ... ok
test engine::tests::integration_workflow::engine_signal_finished_carries_correct_derived_from_secret_taint ... ok
test engine::tests::integration_workflow::engine_signal_finished_carries_correct_secret_taint ... ok
test engine::tests::integration_workflow::eval_expr_with_clean_slot_produces_clean_taint ... ok
test engine::tests::integration_workflow::failed_step_is_marked_failed_in_frame_after_engine_error ... ok
test engine::tests::integration_workflow::eval_expr_with_secret_tainted_slot_produces_derived_from_secret_taint ... ok
test engine::tests::integration_workflow::finish_with_uninitialized_result_slot_returns_slot_uninitialized ... ok
test engine::tests::integration_workflow::join_taint_clean_plus_clean_is_clean ... ok
test engine::tests::integration_workflow::join_taint_clean_plus_derived_from_secret_is_derived_from_secret ... ok
test engine::tests::integration_workflow::join_taint_clean_plus_secret_is_secret ... ok
test engine::tests::integration_workflow::join_taint_derived_from_secret_plus_clean_is_derived_from_secret ... ok
test engine::tests::integration_workflow::join_taint_derived_from_secret_plus_secret_is_secret ... ok
test engine::tests::integration_workflow::join_taint_secret_plus_clean_is_secret ... ok
test engine::tests::integration_workflow::join_taint_secret_plus_derived_from_secret_is_secret ... ok
test engine::tests::integration_workflow::nop_without_next_returns_missing_next_step ... ok
test engine::tests::integration_workflow::set_const_without_output_slot_returns_missing_output_slot ... ok
test engine::tests::integration_workflow::set_pc_to_out_of_bounds_target_returns_invalid_program_counter ... ok
test engine::tests::integration_workflow::step_once_with_invalid_pc_rejected_by_set_pc ... ok
test engine::validate::tests::all_validators_accept_minimal_valid_parts ... ok
test engine::validate::tests::all_validators_accept_three_node_linear_chain ... ok
test engine::validate::tests::red_phase_behavior_tests::complex_nested_workflow_validation::accepts_choose_slot_workflow_with_otherwise ... ok
test engine::validate::tests::red_phase_behavior_tests::complex_nested_workflow_validation::accepts_valid_foreach_loop ... ok
test engine::validate::tests::red_phase_behavior_tests::complex_nested_workflow_validation::accepts_valid_together_workflow ... ok
test engine::validate::tests::red_phase_behavior_tests::complex_nested_workflow_validation::rejects_improperly_nested_loops ... ok
test engine::validate::tests::red_phase_behavior_tests::cycle_detection_and_backward_edges::rejects_backward_edge_with_exact_error_fields ... ok
test engine::validate::tests::red_phase_behavior_tests::cycle_detection_and_backward_edges::rejects_choose_branch_with_backward_target ... ok
test engine::validate::tests::red_phase_behavior_tests::cycle_detection_and_backward_edges::rejects_jump_with_backward_target ... ok
test engine::validate::tests::red_phase_behavior_tests::cycle_detection_and_backward_edges::rejects_direct_backward_edge_via_next ... ok
test engine::validate::tests::red_phase_behavior_tests::cycle_detection_and_backward_edges::rejects_self_loop_via_next ... ok
test engine::validate::tests::red_phase_behavior_tests::determinism_idempotency_of_validation::validation_is_deterministic_on_invalid_input ... ok
test engine::validate::tests::red_phase_behavior_tests::determinism_idempotency_of_validation::same_nodes_different_order_same_result_for_deterministic_graph ... ok
test engine::validate::tests::red_phase_behavior_tests::determinism_idempotency_of_validation::validation_is_deterministic_on_valid_input ... ok
test engine::validate::tests::red_phase_behavior_tests::determinism_idempotency_of_validation::validation_is_idempotent_across_multiple_calls ... ok
test engine::validate::tests::red_phase_behavior_tests::determinism_idempotency_of_validation::validation_is_idempotent_on_error_paths ... ok
test engine::validate::tests::red_phase_behavior_tests::disconnected_unreachable_nodes::all_nodes_reachable_via_next_chain_is_ok ... ok
test engine::validate::tests::red_phase_behavior_tests::disconnected_unreachable_nodes::rejects_single_isolated_unreachable_node ... ok
test engine::validate::tests::red_phase_behavior_tests::disconnected_unreachable_nodes::reports_first_unreachable_node ... ok
test engine::validate::tests::red_phase_behavior_tests::disconnected_unreachable_nodes::unreachable_node_error_exact_fields_match ... ok
test engine::validate::tests::red_phase_behavior_tests::duplicate_node_ids_detection::node_id_mismatch_error_exact_fields ... ok
test engine::validate::tests::red_phase_behavior_tests::duplicate_node_ids_detection::rejects_node_id_mismatch_at_last_index ... ok
test engine::validate::tests::red_phase_behavior_tests::duplicate_node_ids_detection::rejects_node_with_id_not_matching_index_zero ... ok
test engine::validate::tests::red_phase_behavior_tests::duplicate_node_ids_detection::rejects_node_id_mismatch_at_middle_index ... ok
test engine::validate::tests::red_phase_behavior_tests::error_message_exactness_verification::backwardedge_error_contains_exact_from_to_fields ... ok
test engine::validate::tests::red_phase_behavior_tests::error_message_exactness_verification::emptynodes_error_is_exact_unit_variant ... ok
test engine::validate::tests::red_phase_behavior_tests::error_message_exactness_verification::entryoutofbounds_error_contains_exact_entry_field ... ok
test engine::validate::tests::red_phase_behavior_tests::error_message_exactness_verification::nodeidmismatch_error_contains_exact_expected_actual ... ok
test engine::validate::tests::red_phase_behavior_tests::error_message_exactness_verification::resourcecontractexceeded_contains_exact_resource_name ... ok
test engine::tests::integration_accessor::proptests::invalid_index_always_errors ... ok
test engine::validate::tests::red_phase_behavior_tests::error_message_exactness_verification::stepoutofbounds_error_contains_exact_step_field ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_choose_with_empty_branch_table_and_no_otherwise ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_chooseslot_with_empty_branch_table_and_no_otherwise ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_copy_when_source_slot_out_of_bounds ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_do_with_out_of_bounds_input_slot ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_evalexpr_when_expr_index_out_of_bounds ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_finish_with_out_of_bounds_result_slot ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_foreachstart_with_out_of_bounds_item_slot ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_output_slot_out_of_bounds ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_repeatstart_with_zero_max_attempts ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_setconst_when_const_index_out_of_bounds ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_togetherjoin_with_branch_count_zero ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_togetherstart_with_zero_branches ... ok
test engine::validate::tests::red_phase_behavior_tests::per_node_kind_invalid_configurations::rejects_waituntil_with_out_of_bounds_deadline_slot ... ok
test engine::validate::tests::red_phase_behavior_tests::resource_contract_exceeded::rejects_accessor_count_exceeding_max_accessors_contract ... ok
test engine::validate::tests::red_phase_behavior_tests::resource_contract_exceeded::rejects_constant_count_exceeding_max_constants_contract ... ok
test engine::validate::tests::red_phase_behavior_tests::resource_contract_exceeded::rejects_expression_count_exceeding_max_expressions_contract ... ok
test engine::validate::tests::red_phase_behavior_tests::resource_contract_exceeded::rejects_node_count_exceeding_max_steps_contract ... ok
test engine::validate::tests::red_phase_behavior_tests::resource_contract_exceeded::rejects_slot_count_exceeding_max_slots_contract ... ok
test engine::validate::tests::red_phase_behavior_tests::taint_secret_validation::rejects_node_with_out_of_bounds_error_slot ... ok
test engine::validate::tests::red_phase_behavior_tests::taint_secret_validation::rejects_node_with_out_of_bounds_on_error_step ... ok
test engine::validate::tests::red_phase_behavior_tests::target_out_of_bounds::compiled_workflow_rejects_const_out_of_bounds ... ok
test engine::validate::tests::red_phase_behavior_tests::target_out_of_bounds::compiled_workflow_rejects_entry_out_of_bounds ... ok
test engine::validate::tests::red_phase_behavior_tests::target_out_of_bounds::compiled_workflow_rejects_slot_out_of_bounds_via_kind ... ok
test engine::validate::tests::red_phase_behavior_tests::target_out_of_bounds::node_bounds_rejects_next_step_out_of_bounds ... ok
test engine::validate::tests::red_phase_behavior_tests::target_out_of_bounds::transition_target_rejects_foreach_done_out_of_bounds ... ok
